    //--- From cell-String-PMTextField.txt file
     let tf : PMTextField = result.textField as! PMTextField
      switch object.$MODEL$.prop.1 {
      case .noSelection :
        tf.stringValue = "No Selection"
        tf.enabled = false
      case .singleSelection :
        tf.stringValue = object.$MODEL$.prop.0
        tf.enabled = true
        tf.target = self
        tf.action = "set_$MODEL$_Action:"
       case .multipleSelection :
        tf.stringValue = "Multiple Selection"
        tf.enabled = false
     }
    //--- End
